cycle,first(math_TB).S,first(math_TB).I,first(math_TB).Le,first(math_TB).Lf,first(math_TB).T,first(math_TB).K,first(math_TB).R1,first(math_TB).R2
10,752.8907512913288,38.23429204565386,10.931887018008194,6.184566005172293,0.39150164442324276,1.1745049332697273,45.96625646591664,13.680433471999006
11,704.382625119757,48.25794100051106,13.9432823276535,8.037448417901627,0.5092953408162122,1.5278860224486368,61.56334674012584,18.322424625037463
12,650.8203783783422,58.94444275357144,17.222439808544745,10.131475485110307,0.6429672877190225,1.9289018631570682,79.9674549541122,23.799837783961983
13,593.7745684911936,69.61829880252013,20.578096492490538,12.368392450704436,0.7866661744271461,2.3599985232814373,100.71993960631397,29.976172501879194
14,535.3666332493311,79.54190804697758,23.785408543561594,14.614205734059755,0.9322889547659319,2.7968668642977965,123.0716809749335,36.628476480635
15,477.894934637178,88.06476020008128,26.629651273562644,16.72152403491934,1.0707654337206602,3.21229630116198,146.10061188510238,43.48232496580433
16,423.42705292866873,94.74346984076077,28.9474091529377,18.557412231407348,1.1936869224437776,3.5810607673313317,168.86939439041052,50.258748330479364
17,373.50319646769213,99.39052437625357,30.650000404180137,20.026553891467888,1.2947068715968375,3.8841206147905116,190.56738171798878,56.716482654163265
18,329.0229185938986,102.04933887234984,31.723979458558638,21.082193606144948,1.3702813551453634,4.110844065436091,210.59693231590626,62.67765842735303
19,290.29557511239,102.92480717369568,32.21444272572206,21.723714758334264,1.4196568668980114,4.258970600694038,228.59560240979098,68.03440547910438
20,257.18340316841477,102.30516579997175,32.201634813658586,21.985167769410666,1.4443109430879992,4.332932829264001,244.4103138877211,72.74116484753593
21,229.2657273989652,100.4989420117659,31.779582531896082,21.92082509602479,1.4471635591221443,4.341490677366435,258.0477135100773,76.79991473514198
22,205.9796317837536,97.7948938244902,31.040959648197767,21.59241563546726,1.4318231466781066,4.295469440034319,269.62066516287615,80.2442455841893
23,186.72069406841086,94.44237529782902,30.06856255428566,21.060161909842243,1.4020089530016369,4.2060268590049,279.30230292626044,83.1256853947203
24,170.90530793439703,90.645719089971,28.93186523170037,20.377723985702417,1.361182967892873,4.083548903678616,287.29175899012716,85.50349969944246
25,158.00351430388676,86.56649850821448,27.686741553551517,19.5901503867133,1.312361372347559,3.9370841170426756,293.79127220704163,87.43787863304799
26,147.55216042934825,82.3292948929673,26.376807078615276,18.73373167424211,1.258053189229318,3.7741595676879545,298.9924754935752,88.98585580165903
27,139.15634563209255,78.0283771896099,25.035370191834797,17.83684856736678,1.2002760346883439,3.600828104065034,303.06927902136687,90.19919018493026
28,132.48468985647693,73.7339911587739,23.68743240761087,16.921207218488433,1.1406109215775095,3.42183276473253,306.17509600078864,91.12354047642482
29,127.2619004202392,69.49773847845505,22.351477732801303,16.00311495338114,1.0802712408510513,3.240813722553154,308.4427043222134,91.79842390542032
30,123.26063777019564,65.35694004746948,21.040963624590713,15.094629785545882,1.0201716535815377,3.0605149607446114,309.9855620008401,92.25760773834499
31,120.29372787331947,61.33806643241553,19.76551304675332,14.20452416828206,0.9609898973713913,2.882969692114173,310.89981195081396,92.52970593774202
32,118.20719668004546,57.45938480352607,18.53184394816334,13.339059368702706,0.9032189430542632,2.709656829162788,311.26651173469594,92.63884277818303
33,116.87428074186455,53.73297891708121,17.34448301281754,12.502591590268084,0.8472093529962734,2.541628058988819,311.15382539580963,92.6053051773239
34,116.1904008927326,50.16628130805064,16.206308822704827,11.69803876473171,0.7932028315973074,2.379608494791923,310.61904266084656,92.4461436490612
35,116.0690084895886,46.76323216142741,15.118963167335865,10.927236537900813,0.741358363623625,2.2240750908708757,309.7103684258239,92.1757048886378
36,116.4381858706181,43.52515511592959,14.083161808206789,10.19120825359076,0.6917723587835837,2.0753170763507494,308.4684699577919,91.80609224934257
37,117.23788054573134,40.45141944515754,13.098929155954318,9.49036915955276,0.6444940708924917,1.9334822126774744,306.927792976193,91.34755743339055
38,118.41766255650806,37.53994130316696,12.165775585280754,8.824680728188254,0.5995373519510624,1.798612055853187,305.1176689593657,90.80883004743012
39,119.93490898516816,34.787563702894495,11.282831556664869,8.19376731067777,0.5568895928498679,1.6706687785496037,303.06323994693213,90.1973928413487
40,121.75333489941141,32.190344991812886,10.448949199186872,7.597004397788171,0.5165185179755976,1.549555553926792,300.78622706843936,89.51971043703536
41,123.84180426053119,29.743778144679464,9.662779344944365,7.033585475325288,0.4783773483228676,1.4351320449686031,298.3055670050058,88.78141875148974
42,126.17336676298912,27.44295763331356,8.922830007132802,6.502572723198825,0.44240872615497406,1.3272261784649217,295.63793773753747,87.98748146950503
43,128.72447705043814,25.28270649197144,8.227510802726318,6.002935498797242,0.408547699781081,1.2256430993432421,292.7981918947975,87.14231901630866
44,131.47436137476254,23.25767311228533,7.575166710311958,5.533579567197906,0.37672399469793955,1.130171984093819,289.7997131222376,86.24991461971358
45,134.40450375276245,21.362404999869643,6.964103726440977,5.093369311241749,0.34686374249255075,1.0405912274776523,286.654708303186,85.31390128071013
46,137.49822928127708,19.591405001094365,6.392608366241866,4.681144610429124,0.318890797506187,0.9566723925185608,283.3744462313843,84.3376328069596
47,140.7403667372521,17.93917421189169,5.858962491158901,4.2957336709837195,0.2927277400771689,0.8781832202315064,279.9694514570221,83.3242415050661
48,144.11697612884066,16.400244799407492,5.361454598016957,3.935962784446141,0.2682966416768383,0.8048899250305147,276.44966047930376,82.27668466645953
49,147.61512965924962,14.96920522002778,4.89838843936149,3.6006637622580238,0.24551964949415392,0.7365589484824618,272.8245461979216,81.19778160652432
50,151.22273676770908,13.640719743786823,4.468089643308759,3.2886796194290433,0.2243194345499047,0.672958303649714,269.1032155213902,80.09024271469937
51,154.92840564478325,12.409543751396793,4.068910845934847,2.998868947181845,0.20461953714186157,0.6138586114255844,265.29448422152797,78.95669173259749
52,158.72133498176999,11.270535923882834,3.6992357287956454,2.7301093119143065,0.18634463552840194,0.5590339065852054,261.40693248351045,77.79968228675894
53,162.59123078606987,10.218668172446028,3.357482259914788,2.4812999381924996,0.1694207576524801,0.5082622729574405,257.4489440972966,76.62170955276663
54,166.5282439401287,9.24903394043184,3.042105362226479,2.2513638711491297,0.15377545094990133,0.4613263528497041,253.4287318406505,75.42521780971722
55,170.522924851969,8.356855337528016,2.7515991744334394,2.039249764487558,0.13933792155203795,0.41801376465611345,249.35435129240352,74.21260455131036
56,174.5661920811366,7.53748942932816,2.4844990221966756,1.8439334012711608,0.12603915124602438,0.3781174537380728,245.23370506671776,72.98622174604685
57,178.64931225739284,6.786433896421453,2.239383180076822,1.6644190236161676,0.11381199822111508,0.3414359946633451,241.07453925804518,71.74837477918007
58,182.76388896617667,6.099332191230019,2.0148744749128578,1.4997405227002338,0.10259128578074024,0.30777385734222074,236.88443371834686,70.5013195590317
59,186.9018585746088,5.471978254185973,1.809641758033971,1.3489625209725502,0.09231388174194863,0.2769416452258458,232.6707876418457,69.24725822673967
60,191.05549122992176,4.900320800658898,1.622401255858599,1.21118136323057,0.08291877010756271,0.24875631032268827,228.44080179946405,67.98833386888805
61,195.2173954901397,4.380467154016665,1.4519177952640818,1.0855260216501845,0.07434711572864224,0.2230413471859266,224.20145863874427,66.72662459486425
62,199.38052525293995,3.9086865763946137,1.2970058909741038,0.9711589113982174,0.06654232203452068,0.1996269661035621,219.95950134100718,65.4641373038711
63,203.53818783865086,3.4814130354389112,1.15653067655882,0.8672766076872144,0.05945008146128457,0.1783502443838537,215.7214128030996,64.20280142949389
64,207.68405226094228,3.095247340875564,1.0294086579718054,0.773110451677066,0.05301841792858455,0.15905525378575364,211.49339538511262,62.94446291223582
65,211.81215688593576,2.746958587696041,0.9146082683821745,0.6879270311418922,0.04719772057369084,0.14159316172107245,207.2813521379777,61.690878612493265
66,215.91691583801023,2.433484851542829,0.8111502049356464,0.611028521976469,0.04194076792712127,0.12582230378136386,203.09087009683716,60.44371133834423
67,219.99312365823104,2.151933095076879,0.718107531546456,0.5417528781005448,0.03720274178383307,0.1116082253514993,198.92720609935787,59.20452562480868
68,224.0359578586278,1.8995782603009368,0.6346055364387801,0.4794738598195077,0.03294123016620246,0.09882369049860756,194.79527546462393,57.974784364471226
69,228.04097914118614,1.673861539719774,0.5598213385146811,0.4236008939271002,0.02911621896997581,0.08734865690992752,190.6996437504844,56.75584635431063
70,232.00412916357175,1.472387837636277,0.49298324233391905,0.37357876250663685,0.02569007211270739,0.0770702163381222,186.64452169731436,55.54896479086713
71,235.9217258332087,1.2929224507876582,0.43336984720884375,0.32888712124855074,0.02262750024871848,0.06788250074615548,182.63376336622238,54.3552867161374
72,239.7904561967317,1.1333870140544595,0.3803089213488068,0.2890398519269586,0.01989551835987358,0.05968655507962081,178.6708673914698,53.17585339031818
73,243.6073670626756,0.991854771452264,0.33317605689314417,0.2535842572742853,0.01746339276438004,0.05239017829314013,174.75898119149764,52.01160154508837
74,247.36985355157918,0.8665452445607672,0.2913931258681171,0.22210010970659497,0.01530257829578669,0.04590773488736002,170.90090792121677,50.86336545274291
75,251.0756458099046,0.7558183796635921,0.2544265604685244,0.19419856806868419,0.01338664658341974,0.04015993975025923,167.09911590031578,49.73187973223666
76,254.72279415306537,0.6581682610470274,0.2217854835325904,0.16952097871228852,0.01169120650829278,0.03507361952487834,163.35575021800443,48.617782802977366
77,258.3096529195397,0.5722164811738345,0.1930197166343065,0.14773757875533794,0.01019381801218997,0.03058145403656995,159.67264619313613,47.52162089081417
78,261.8348633238115,0.4967052589760744,0.16771769389016666,0.12854612029142984,0.00887390050152089,0.02662170150456269,156.0513443589672,46.44385248778776
79,265.2973355922646,0.4304903955669048,0.14550430943305404,0.11167043465167645,0.00771263711299516,0.02313791133898553,152.49310664257263,45.38485316743222
80,268.6962306547203,0.3725341525955648,0.12603872563807933,0.0968589556142726,0.00669287609805522,0.02007862829416568,148.99893341863358,44.34492066030751
81,272.0309416466498,0.3218981326465853,0.10901216770512437,0.08388321977614027,0.00579903054141008,0.01739709162423025,145.56958113432506,43.32428009950136
82,275.30107545480126,0.27773623391576585,0.09414572823244627,0.07253636122281538,0.00501697756080954,0.01505093268242861,142.20558022472875,42.323089352597755
83,278.50643451348446,0.23928774327988228,0.08118820307928952,0.0626316162400374,0.00433395804569833,0.01300187413709495,138.9072530650172,41.34144436458837
84,281.6469990313715,0.20587062319049634,0.06991397723366755,0.05400085218690619,0.0037384778870195,0.01121543366105848,135.6747317351255,40.3793844449777
85,284.72290980059717,0.17687503890534867,0.06012097668631637,0.04649313287639209,0.00322021153446273,0.00966063460338817,132.50797540345235,39.43689744150353
86,287.73445171209147,0.15175716371954628,0.05162869956304811,0.03997333095854073,0.00276990859576837,0.0083097257873051,129.40678716716505,38.51392475213231
87,290.6820380742867,0.13003329131950772,0.0442763370706103,0.03432079594042856,0.00237930406966706,0.00713791220900119,126.37083021698605,37.61036613600766
88,293.5661958072067,0.11127427635033431,0.03792099223532978,0.02942808466039746,0.00204103268339128,0.00612309805017383,123.39964322317039,36.72608429261011
89,296.38755156088314,0.09510031690685514,0.03243600201319829,0.02519975930734064,0.00174854769049633,0.00524564307148898,120.49265486615553,35.86090918635568
90,299.14681878640636,0.08117608602822367,0.02770936616348433,0.02155125647331572,0.00149604437734545,0.00448813313203635,117.6491974597168,35.01464210110603
91,301.84478576977284,0.06920621345199128,0.02364228433044776,0.01840782927397498,0.00127838842876036,0.00383516528628108,114.86851963611306,34.18705941550967
92,304.48230462315627,0.05893111388640127,0.0201478010821249,0.01570356328155895,0.00109104921612408,0.00327314764837225,112.14979808158482,33.37791609570953
93,307.0602812152391,0.05012315387982464,0.01714955721393909,0.01338046589682463,0.00093003799522187,0.00279011398566562,109.4921483266428,32.58694890673868
94,309.579666011646,0.04258314597078553,0.01458064443216105,0.01138762783986204,0.00079185093643747,0.0023755528093124,106.89463460896006,31.81387934790453
95,312.0414457882049,0.03613715614027774,0.01238255957555194,0.00968045466042912,0.00067341685633403,0.0020202505690021,104.35627883750014,31.058416320684323
96,314.44663617348203,0.03063360859709763,0.01050425379565797,0.00821996554715326,0.00057204947659987,0.0017161484297996,101.87606869497655,30.32025854017136
97,316.7962749726051,0.02594067053622829,0.00890127157677739,0.0069721562396211,0.00048540400307297,0.00145621200921891,99.45296492207437,29.59909670299808
98,319.0914162215362,0.02194389864579936,0.00753497411334701,0.00590742250393414,0.0004114377931772,0.0012343133795316,97.08590783131568,28.894615425986586
99,321.33312491949687,0.01854412872536576,0.00637184135245436,0.00500004040556777,0.00034837486362285,0.00104512459086854,94.77382310126585,28.206494970614614
100,323.522472386918,0.01565558974491703,0.00538284692963916,0.00422769948780205,0.00029467398062904,0.00088402194188711,92.5156269031991,27.53441276880906
101,325.66053219692,0.01320422395190597,0.0045429002552818,0.00357108492428535,0.00024900007120505,0.00074700021361515,90.31023041260477,26.878044765655964
102,327.7483766296912,0.01112619515978054,0.0038303501262737,0.00301350474581637,0.00021019869520957,0.0006305960856287,88.15654375723025,26.237066594413555
103,329.78707360110127,0.00936656806926955,0.0032265444246667,0.00254055833055435,0.00017727332308056,0.00053181996924167,86.05347945192588,25.611154598787262
104,331.7776840192665,0.0078781423328193,0.00271544070489656,0.00213984248117047,0.00014936517245855,0.00044809551737564,83.99995536854713,24.999986716829273
105,333.7212595254669,0.00662042602954383,0.0022832627492936,0.00180069158084672,0.00012573536766318,0.00037720610298954,81.99489728673984,24.403243240100934
106,335.61884057870424,0.00555873423573712,0.00191819847528277,0.00151394851279909,0.00010574919846763,0.00031724759540289,80.03724106871701,23.820607460927498
107,337.4714548461489,0.00466339942342341,0.00161013489624107,0.00127176323680466,0.00008886226827737,0.00026658680483211,78.12593449823443,23.251766219712444
108,339.2801158647277,0.00390908147126091,0.00135042616255679,0.00106741613400759,0.00007460833617619,0.00022382500852856,76.25993882098524,22.696410363388278
109,341.0458219420598,0.00327416610814425,0.00113169103283617,0.00089516345225494,0.00006258867195133,0.000187766015854,74.43823002063984,22.15423512519023
110,342.7695552678129,0.00274024161437992,0.00094763644174618,0.00075010240367107,0.00005246275782516,0.00015738827347549,72.65979986179991,21.624940435059287
111,344.4522812093119,0.00229164456659362,0.00079290413631193,0.00062805368042169,0.00004394018494316,0.00013182055482949,70.92365672828083,21.108231169130995
112,346.0949477678264,0.00191506632220487,0.00066293764339796,0.00052545936082751,0.00003677360649917,0.0001103208194975,69.22882628239941,20.603817345952
113,347.6984851744119,0.00159921279185123,0.00055386710536217,0.00043929437410198,0.00003075262256965,0.00009225786770896,67.57435196836273,20.11141427629823
114,349.26380560645424,0.00133451084039477,0.00046240977706996,0.00036698987659256,0.00002569848417757,0.00007709545253271,65.95929538043568,19.63074267274853
115,350.7918030081463,0.00111285538783177,0.00038578421484927,0.0003063670646218,0.00002145951574559,0.00006437854723678,64.38273651431977,19.16152872449973
116,352.28335300006574,0.00092739195080284,0.00032163640635539,0.00025558010841446,0.00001790716589346,0.00005372149768037,62.84377391810973,18.703504142294346
117,353.7393128647572,0.00077232997487988,0.00026797628991733,0.00021306703807415,0.00001493260647284,0.00004479781941852,61.341524757304676,18.256406177769065
118,355.16052159680095,0.00064278285967794,0.00022312329330363,0.00017750754632822,0.00001244380882476,0.00003733142647428,59.87512480663086,17.81997762102092
119,356.5478000072936,0.00053463107602002,0.00018565968575899,0.00014778679419264,0.00001036303451154,0.00003108910353463,58.443728379879495,17.393966779725893
120,357.9019508739209,0.00044440522020288,0.00015439068457726,0.00012296441537535,0.00000862468525273,0.00002587405575819,57.046508207565935,16.978127442727782
121,359.22375912896274,0.00036918624845773,0.00012831038945314,0.00010224801379681,0.00000717346352373,0.00002152039057118,55.682655270963835,16.572218830643802
122,360.5139920785724,0.0003065204886688,0.00010657273551635,0.00008497053679082,0.00000596280130497,0.00001788840391492,54.35137859995384,16.176005535700376
123,361.7733996475737,0.00025434734001518,0.00008846676044218,0.00007057098512338,0.00000495351984803,0.0000148605595441,53.05190504113542,15.789257452718713
124,363.00271464481096,0.00021093784807235,0.00007339557349023,0.00005857799070952,0.00000411268810461,0.00001233806431382,51.78347900177354,15.411749702908628
125,364.2026530447864,0.00017484258655577,0.00006085849585502,0.00004859585458918,0.00000341265169646,0.00001023795508937,50.545362174382184,15.043262551899295
126,365.3739142819224,0.0001448474906381,0.0000504359133813,0.00004029269209181,0.00000283020803827,0.00000849062411481,49.33683324606615,14.683581323233811
127,366.5171815543251,0.00011993647375203,0.00004177644550692,0.00003339037989008,0.00000234590650986,0.00000703771952957,48.157187596151324,14.332496308378213
128,367.63312213439553,0.00009925982290809,0.00003458608918649,0.0000276560414935,0.00000194345545404,0.00000583036636213,47.0057369851131,13.989802674140668
129,368.72238768402167,0.0000821075094894,0.00002861904439081,0.00002289484429254,0.00000160922029493,0.00000482766088478,45.88180923736368,13.65530036826286
130,369.78561457245314,0.00006788667568304,0.00002366996936874,0.00001894391311804,0.00000133179926717,0.00000399539780152,44.784747920065435,13.328794023828848
131,370.8234241952527,0.00005610266339406,0.00001956744993108,0.00001566719296514,0.00000110166515724,0.00000330499547173,43.71391201980049,13.010092863035714
132,371.83642329297925,0.00004634304467341,0.00001616849822946,0.00001295111753391,0.00000091086311498,0.00000273258934495,42.668675618632804,12.69901060078343
133,372.8252042684859,0.00003826419217743,0.00001335392345472,0.00001070096100332,0.00000075275602896,0.00000225826808688,41.648427570846565,12.395365348466113
134,373.7903455019063,0.00003157999657673,0.00001102444010149,0.000008837768379,0.00000062181019855,0.00000186543059564,40.65257118143006,12.098979518282643
135,374.73241166256463,0.00002605239657927,0.00000909739941597,0.00000729577519554,0.00000051341510439,0.00000154024531318,39.68052388718605,11.809679728329074
136,375.6519540171903,0.00002148343759676,0.00000750404678507,0.00000602024062853,0.00000042373199829,0.00000127119599486,38.73171694119298,11.527296708688286
137,376.54951073393784,0.00001770861818471,0.00000618722251088,0.00000496562946332,0.00000034956682279,0.00000104870046838,37.80559510120501,11.25166520869187
138,377.4256071818037,0.00001459132021137,0.00000509943597616,0.00000409408812526,0.0000002882636479,0.0000008647909437,36.90161632246345,10.982623905494977
139,378.28075622513586,0.00001201815012132,0.00000420125393198,0.00000337416832046,0.00000023761539081,0.00000071284617243,36.01925145529525,10.720015314075887
140,379.11545851298916,0.00000989504541154,0.00000345995278315,0.00000277975896025,0.00000019578907968,0.00000058736723904,35.15798394779079,10.463685698747181
141,379.93020276314684,0.00000814402318756,0.00000284839253113,0.00000228919311421,0.00000016126334396,0.00000048379003188,34.31730955378325,10.213484986244936
142,380.7254660406851,0.00000670046698681,0.00000234407665033,0.00000188450190518,0.00000013277617324,0.00000039832851973,33.496736046293364,9.969266680444404
143,381.50171403098835,0.00000551086443939,0.00000192836778972,0.00000155079165142,0.00000010928129198,0.00000032784387594,32.695782936554245,9.73088777873634
144,382.25940130717294,0.00000453092221176,0.00000158583395231,0.0000012757242885,0.0000000899117568,0.00000026973527039,31.913981198688187,9.498208690085733
145,382.99897159189754,0.00000372399641548,0.00000130370383475,0.0000010490842626,0.00000007394960308,0.00000022184880925,31.150873000075244,9.271093154784253
146,383.7208580135658,0.00000305978657738,0.00000107141341672,0.00000086241776093,0.00000006080055379,0.00000018240166138,30.406011437422453,9.049408165899495
147,384.425483356949,0.00000251324963406,0.00000088022876708,0.00000070873240533,0.00000004997296093,0.00000014991888279,29.67896027852075,8.833023892416842
148,385.1132603082726,0.000002063697465,0.00000072293246082,0.00000058224744353,0.00000004106028322,0.00000012318084967,28.969293709655933,8.621813604064219
149,385.7845916948202,0.00000169404741483,0.00000059356304539,0.00000047818608271,0.00000003372651585,0.00000010117954754,28.276596088625254,8.41565359780509
150,386.439870719127,0.00000139020024859,0.00000048719871638,0.00000039260296559,0.00000002769408257,0.00000008308224771,27.600461703297302,8.214423125981297
151,387.0794811878349,0.00000114052417836,0.00000039977780893,0.00000032224093065,0.00000002273378052,0.00000006820134157,26.9404945356434,8.018004326084299
152,387.7037977352962,0.00000093542712041,0.00000032794992676,0.00000026441215724,0.00000001865643464,0.00000005596930391,26.29630803116026,7.826282152130986
153,388.31318604201283,0.00000076700229434,0.00000026895255017,0.00000021689960207,0.00000001530597513,0.0000000459179254,25.667524873597042,7.6391443076181265
154,388.9080030480037,0.00000062873474903,0.00000022050881921,0.00000017787530936,0.00000001255369879,0.00000003766109638,25.053776764895193,7.456481180028293
155,389.48859716119745,0.00000051525846993,0.00000018074290379,0.00000014583274335,0.00000001029351414,0.00000003088054242,24.454704210246035,7.278185776858901
156,390.05530846094314,0.00000042215545388,0.00000014810997178,0.00000011953076646,0.00000000843800405,0.00000002531401214,23.86995630816795,7.104153663145185
157,390.60846889674724,0.0000003457895835,0.00000012133826669,0.00000009794728315,0.00000000691516696,0.00000002074550089,23.299190545503716,6.934282900447497
158,391.1484024823243,0.00000028316934145,0.00000009938122481,0.00000008024090137,0.00000000566572115,0.00000001699716345,22.74207259723727,6.768473987272963
159,391.67542548507237,0.00000023183441169,0.00000008137791096,0.00000006571924069,0.00000000464087584,0.00000001392262751,22.198276131028866,6.606629800901406
160,392.1898466110626,0.00000018976205511,0.00000006662034313,0.00000005381274742,0.00000000380048926,0.00000001140146778,21.66748261636721,6.448655540585433
161,392.6919671856497,0.00000015528984613,0.00000005452651879,0.00000004405307001,0.00000000311154721,0.00000000933464164,21.149381138238397,6.294458672094716
162,393.1820813297974,0.00000012705193924,0.00000004461815816,0.00000003605520863,0.00000000254690686,0.00000000764072058,20.643668215211484,6.143948873574801
163,393.66047613221224,0.00000010392651864,0.00000003650234731,0.00000002950278695,0.00000000208426009,0.00000000625278026,20.150047621841676,5.997037982690933
164,394.12743181738796,0.00000008499248685,0.0000000298564044,0.00000002413590508,0.00000000170527837,0.0000000051158351,19.668230215293637,5.853639945027833
165,394.583221909651,0.00000006949378238,0.00000002441540815,0.00000001974112576,0.00000000139490766,0.00000000418472299,19.19793376608871,5.713670763716841
166,395.0281133932948,0.0000000568099944,0.00000001996192447,0.00000001614322241,0.0000000011407873,0.00000000342236189,18.738882792880887,5.577048450262127
167,395.4623668689046,0.00000004643217234,0.00000001631754701,0.0000000131983819,0.00000000093277115,0.00000000279831345,18.29080840116879,5.4436929765382915
168,395.8862367059485,0.00000003794291955,0.00000001333593415,0.0000000107886077,0.00000000076253341,0.00000000228760022,17.853448125851905,5.3135262279320825
169,396.29997119173254,0.00000003100001837,0.0000000108970797,0.0000000088171132,0.00000000062324393,0.00000000186973178,17.426545777541318,5.186471957601557
170,396.7038126768028,0.0000000253229648,0.0000000089026006,0.00000000720453144,0.00000000050930117,0.00000000152790351,17.009851292537054,5.0624557418264775
171,397.0979977168693,0.00000002068189979,0.00000000727186227,0.0000000058857977,0.00000000041611245,0.00000000124833734,16.603120586385717,4.941404936424301
172,397.4827572113509,0.00000001688851345,0.00000000593879399,0.00000000480758639,0.00000000033991324,0.00000000101973972,16.206115410934203,4.8232486342065855
173,397.85831653860487,0.00000001378857323,0.00000000484927219,0.00000000392620437,0.00000000027761867,0.00000000083285602,15.818603214796656,4.707917623451362
174,398.22489568792946,0.00000001125578783,0.00000000395897107,0.0000000032058601,0.00000000022670147,0.0000000006801044,15.44035700715408,4.595344347367265
175,398.5827093884096,0.00000000918676988,0.00000000323159776,0.00000000261724191,0.00000000018509166,0.00000000055527497,15.071155224807603,4.485462864526053
176,398.93196723468765,0.00000000749690172,0.00000000263744351,0.00000000213635063,0.00000000015109426,0.00000000045328277,14.71078160240792,4.378208810240436
177,399.2728738097258,0.00000000611694345,0.00000000215219486,0.00000000174354138,0.00000000012332167,0.000000000369965,14.359025045785733,4.273519358864779
178,399.6056288046375,0.00000000499025078,0.00000000175595824,0.00000000142273722,0.00000000010063818,0.00000000030191455,14.015679508309212,4.171333186996764
179,399.9304271356518,0.00000000407049368,0.00000000143246006,0.0000000011607841,0.00000000008211449,0.00000000024634347,13.680543870196553,4.071590437558471
180,400.2474590582836,0.00000000331978625,0.00000000116839084,0.00000000094692177,0.00000000006699031,0.00000000020097094,13.35342182071309,3.97423268473601
181,400.5569102787729,0.00000000270715397,0.00000000095286759,0.00000000077235006,0.00000000005464381,0.00000000016393143,13.034121743184274,3.879202899757199
182,400.8589620628647,0.000000002207278,0.0000000007769932,0.00000000062987329,0.00000000004456646,0.00000000013369939,12.722456602757475,3.786445417487318
183,401.1537913419825,0.00000000179946648,0.00000000063349555,0.00000000051360895,0.00000000003634253,0.00000000010902758,12.41824383684674,3.695905903823411
184,401.4415708168675,0.00000000146681219,0.00000000051643182,0.00000000041874902,0.00000000002963216,0.00000000008889647,12.121305248196771,3.607531323868065
185,401.7224690587376,0.00000000119550287,0.00000000042094647,0.0000000003413644,0.00000000002415761,0.00000000007247283,11.831466900503367,3.521269910864077
186,401.99665060803056,0.00000000097425672,0.00000000034307298,0.0000000002782449,0.00000000001969195,0.00000000005907584,11.548559016529465,3.4370711358718413
187,402.26427607078347,0.00000000079386041,0.00000000027957172,0.00000000022676817,0.00000000001604976,0.00000000004814929,11.272415878656975,3.3548856781716934
188,402.52550221271025,0.00000000064679115,0.00000000022779715,0.00000000018479243,0.00000000001307962,0.00000000003923887,11.002875731816427,3.274665396373912
189,402.78048205102766,0.00000000052690754,0.0000000001855893,0.00000000015056871,0.00000000001065785,0.00000000003197356,10.739780688737433,3.1963633002194527
190,403.02936494408624,0.00000000042919668,0.00000000015118487,0.00000000012266903,0.00000000000868347,0.00000000002605041,10.482976637464663,3.11993352305494
191,403.27229667886087,0.0000000003495675,0.0000000001231447,0.00000000009992774,0.00000000000707404,0.00000000002122211,10.232313151085036,3.045331294965766
192,403.5094195563462,0.00000000028468176,0.00000000010029429,0.00000000008139341,0.00000000000576226,0.00000000001728678,9.987643399613411,2.9725129165515884
193,403.74087247490996,0.0000000002318159,0.00000000008167534,0.00000000006628964,0.00000000000469322,0.00000000001407966,9.748824063985094,2.9014357333288756
194,403.9667910116565,0.00000000018874823,0.00000000006650602,0.00000000005398292,0.00000000000382211,0.00000000001146632,9.515715252104915,2.83205811074549
195,404.18730750184085,0.00000000015366666,0.00000000005414863,0.00000000004395644,0.00000000000311236,0.00000000000933708,9.288180416903547,2.7643394097927008
196,404.4025511163888,0.00000000012509346,0.00000000004408302,0.00000000003578864,0.00000000000253415,0.00000000000760246,9.066086276353191,2.6982399632003333
197,404.61264793755777,0.00000000010182365,0.00000000003588506,0.0000000000291357,0.00000000000206316,0.00000000000618948,8.849302735395826,2.633721052201117
198,404.8177210327919,0.00000000008287487,0.00000000002920892,0.00000000002371724,0.00000000000167954,0.00000000000503863,8.637702809738164,2.570744883850622
199,405.01789052681187,0.00000000006744631,0.00000000002377266,0.00000000001930467,0.00000000000136712,0.00000000000410137,8.431162551468754,2.509274568889488
200,405.21327367197773,0.00000000005488523,0.00000000001934645,0.00000000001571163,0.00000000000111272,0.00000000000333816,8.229560976453765,2.449274100135023
201,405.4039849169745,0.00000000004465969,0.00000000001574299,0.0000000000127862,0.00000000000090557,0.00000000000271672,8.032779993468672,2.3907083313894617
202,405.5901359738485,0.00000000003633622,0.00000000001280962,0.00000000001040457,0.00000000000073693,0.00000000000221078,7.840704335024651,2.3335429568525505
203,405.7718358834455,0.00000000002956164,0.00000000001042196,0.00000000000846584,0.00000000000059964,0.00000000000179891,7.6532214898488995,2.277744491026435
204,405.9491910792844,0.00000000002404821,0.00000000000847867,0.0000000000068878,0.00000000000048788,0.00000000000146364,7.470221636979459,2.2232802491010077
205,406.1223054499005,0.00000000001956155,0.00000000000689718,0.00000000000560345,0.00000000000039692,0.00000000000119077,7.291597581435981,2.1701183278083067
206,406.2912803997016,0.00000000001591077,0.00000000000561025,0.00000000000455823,0.0000000000003229,0.00000000000096869,7.117244691428603,2.118227586734683
207,406.4562149083652,0.00000000001294037,0.0000000000045631,0.00000000000370769,0.00000000000026266,0.00000000000078797,6.947060837068319,2.0675776300798345
